Time, Velocity, Acceleration, Distance
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
6.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.008, 0.000
4.0000000000e-06, 0.000, 0.009, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
2.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.005, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.005, 0.000
5.0000000000e-06, 0.000, 0.005, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.000, 0.002, 0.000
6.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
6.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
6.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.038, 4.618, 0.000
3.0000000000e-06, 0.008, 4.899, 0.000
3.0000000000e-06, 0.007, 0.196, 0.000
5.0000000000e-06, 0.007, 0.017, 0.000
3.0000000000e-06, 0.007, 0.022, 0.000
4.0000000000e-06, 0.007, 0.028, 0.000
3.0000000000e-06, 0.006, 0.032, 0.000
4.0000000000e-06, 0.006, 0.035, 0.000
4.0000000000e-06, 0.006, 0.037, 0.000
4.0000000000e-06, 0.005, 0.036, 0.000
3.0000000000e-06, 0.005, 0.037, 0.000
3.0000000000e-06, 0.005, 0.037, 0.000
4.0000000000e-06, 0.004, 0.111, 0.000
5.0000000000e-06, 0.004, 0.035, 0.000
4.0000000000e-06, 0.004, 0.036, 0.000
4.0000000000e-06, 0.003, 0.051, 0.000
5.0000000000e-06, 0.003, 0.046, 0.000
4.0000000000e-06, 0.003, 0.043, 0.000
4.0000000000e-06, 0.002, 0.026, 0.000
3.0000000000e-06, 0.002, 0.025, 0.000
4.0000000000e-06, 0.002, 0.021, 0.000
4.0000000000e-06, 0.002, 0.021, 0.000
4.0000000000e-06, 0.002, 0.021, 0.000
5.0000000000e-06, 0.001, 0.019, 0.000
3.0000000000e-06, 0.001, 0.107, 0.000
4.0000000000e-06, 0.001, 0.016, 0.000
4.0000000000e-06, 0.001, 0.015, 0.000
5.0000000000e-06, 0.001, 0.014, 0.000
5.0000000000e-06, 0.001, 0.012, 0.000
4.0000000000e-06, 0.001, 0.011, 0.000
4.0000000000e-06, 0.000, 0.010, 0.000
5.0000000000e-06, 0.000, 0.009, 0.000
5.0000000000e-06, 0.000, 0.010, 0.000
3.0000000000e-06, 0.000, 0.006, 0.000
5.0000000000e-06, 0.000, 0.007, 0.000
4.0000000000e-06, 0.000, 0.006, 0.000
4.0000000000e-06, 0.000, 0.005, 0.000
3.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.005, 0.000
5.0000000000e-06, 0.000, 0.049, 0.000
6.0000000000e-06, 0.000, 0.004, 0.000
3.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
5.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.003, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.001, 0.095, 0.000
4.0000000000e-06, 0.000, 0.118, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.040, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
6.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.022, 0.000
4.0000000000e-06, 0.000, 0.026, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.001, 0.054, 0.000
4.0000000000e-06, 0.000, 0.110, 0.000
3.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.002, 0.202, 0.000
5.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
5.0000000000e-06, 0.001, 0.028, 0.000
4.0000000000e-06, 0.000, 0.023, 0.000
4.0000000000e-06, 0.000, 0.019, 0.000
5.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.000, 0.101, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.001, 0.114, 0.000
3.0000000000e-06, 0.000, 0.148, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.001, 0.063, 0.000
4.0000000000e-06, 0.000, 0.125, 0.000
3.0000000000e-06, 0.001, 0.118, 0.000
5.0000000000e-06, 0.001, 0.145, 0.000
4.0000000000e-06, 0.000, 0.113, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.001, 0.093, 0.000
4.0000000000e-06, 0.000, 0.167, 0.000
3.0000000000e-06, 0.001, 0.162, 0.000
4.0000000000e-06, 0.001, 0.162, 0.000
5.0000000000e-06, 0.001, 0.078, 0.000
5.0000000000e-06, 0.000, 0.005, 0.000
3.0000000000e-06, 0.000, 0.005, 0.000
5.0000000000e-06, 0.001, 0.227, 0.000
3.0000000000e-06, 0.001, 0.007, 0.000
5.0000000000e-06, 0.001, 0.005, 0.000
5.0000000000e-06, 0.000, 0.006, 0.000
6.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.007, 0.000
4.0000000000e-06, 0.000, 0.005, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
5.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.001, 0.137, 0.000
4.0000000000e-06, 0.000, 0.005, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.002, 0.174, 0.000
4.0000000000e-06, 0.001, 0.246, 0.000
4.0000000000e-06, 0.000, 0.006, 0.000
5.0000000000e-06, 0.001, 0.131, 0.000
5.0000000000e-06, 0.001, 0.205, 0.000
3.0000000000e-06, 0.001, 0.007, 0.000
3.0000000000e-06, 0.001, 0.006, 0.000
4.0000000000e-06, 0.001, 0.121, 0.000
4.0000000000e-06, 0.001, 0.192, 0.000
3.0000000000e-06, 0.001, 0.007, 0.000
4.0000000000e-06, 0.000, 0.101, 0.000
5.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
3.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
3.0000000000e-06, 0.000, 0.003, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
5.0000000000e-06, 0.002, 0.163, 0.000
4.0000000000e-06, 0.000, 0.242, 0.000
4.0000000000e-06, 0.000, 0.006, 0.000
5.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.001, 0.057, 0.000
4.0000000000e-06, 0.001, 0.106, 0.000
3.0000000000e-06, 0.000, 0.123, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.001, 0.142, 0.000
5.0000000000e-06, 0.000, 0.219, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
6.0000000000e-06, 0.000, 0.006, 0.000
5.0000000000e-06, 0.000, 0.005, 0.000
6.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
5.0000000000e-06, 0.000, 0.244, 0.000
4.0000000000e-06, 0.001, 0.084, 0.000
4.0000000000e-06, 0.001, 0.084, 0.000
3.0000000000e-06, 0.001, 0.125, 0.000
4.0000000000e-06, 0.000, 0.005, 0.000
3.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.000, 0.165, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.000, 0.102, 0.000
3.0000000000e-06, 0.002, 0.127, 0.000
5.0000000000e-06, 0.002, 0.127, 0.000
5.0000000000e-06, 0.001, 0.221, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
5.0000000000e-06, 0.001, 0.027, 0.000
5.0000000000e-06, 0.000, 0.038, 0.000
4.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.001, 0.077, 0.000
4.0000000000e-06, 0.000, 0.100, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.001, 0.097, 0.000
4.0000000000e-06, 0.000, 0.174, 0.000
5.0000000000e-06, 0.000, 0.004, 0.000
5.0000000000e-06, 0.001, 0.138, 0.000
3.0000000000e-06, 0.000, 0.217, 0.000
4.0000000000e-06, 0.000, 0.006, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.001, 0.110, 0.000
3.0000000000e-06, 0.000, 0.178, 0.000
5.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.001, 0.109, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
5.0000000000e-06, 0.000, 0.007, 0.000
5.0000000000e-06, 0.001, 0.049, 0.000
3.0000000000e-06, 0.000, 0.068, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.002, 0.186, 0.000
5.0000000000e-06, 0.000, 0.254, 0.000
5.0000000000e-06, 0.000, 0.006, 0.000
5.0000000000e-06, 0.001, 0.019, 0.000
4.0000000000e-06, 0.000, 0.030, 0.000
5.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.000, 0.004, 0.000
5.0000000000e-06, 0.000, 0.022, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
5.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.004, 0.000
5.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.000, 0.000, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
5.0000000000e-06, 0.000, 0.002, 0.000
3.0000000000e-06, 0.000, 0.000, 0.000
5.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.047, 0.000
4.0000000000e-06, 0.000, 0.057, 0.000
5.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
3.0000000000e-06, 0.000, 0.001, 0.000
4.0000000000e-06, 0.000, 0.008, 0.000
5.0000000000e-06, 0.000, 0.008, 0.000
4.0000000000e-06, 0.001, 0.066, 0.000
6.0000000000e-06, 0.000, 0.048, 0.000
4.0000000000e-06, 0.000, 0.017, 0.000
3.0000000000e-06, 0.000, 0.017, 0.000
5.0000000000e-06, 0.000, 0.129, 0.000
4.0000000000e-06, 0.000, 0.129, 0.000
6.0000000000e-06, 0.000, 0.129, 0.000
4.0000000000e-06, 0.001, 0.028, 0.000
4.0000000000e-06, 0.001, 0.031, 0.000
4.0000000000e-06, 0.000, 0.158, 0.000
4.0000000000e-06, 0.000, 0.158, 0.000
6.0000000000e-06, 0.000, 0.016, 0.000
6.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.002, 0.183, 0.000
4.0000000000e-06, 0.000, 0.252, 0.000
5.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.000, 0.006, 0.000
3.0000000000e-06, 0.002, 0.202, 0.000
4.0000000000e-06, 0.000, 0.007, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.001, 0.170, 0.000
3.0000000000e-06, 0.001, 0.240, 0.000
5.0000000000e-06, 0.002, 0.116, 0.000
4.0000000000e-06, 0.002, 0.116, 0.000
4.0000000000e-06, 0.000, 0.102, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
5.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.136, 0.000
4.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.006, 0.000
5.0000000000e-06, 0.000, 0.006, 0.000
3.0000000000e-06, 0.000, 0.099, 0.000
4.0000000000e-06, 0.000, 0.006, 0.000
5.0000000000e-06, 0.000, 0.006, 0.000
3.0000000000e-06, 0.001, 0.166, 0.000
4.0000000000e-06, 0.001, 0.166, 0.000
5.0000000000e-06, 0.001, 0.165, 0.000
4.0000000000e-06, 0.001, 0.013, 0.000
3.0000000000e-06, 0.001, 0.007, 0.000
4.0000000000e-06, 0.001, 0.018, 0.000
4.0000000000e-06, 0.001, 0.018, 0.000
4.0000000000e-06, 0.001, 0.078, 0.000
4.0000000000e-06, 0.001, 0.009, 0.000
5.0000000000e-06, 0.001, 0.200, 0.000
4.0000000000e-06, 0.001, 0.263, 0.000
3.0000000000e-06, 0.001, 0.009, 0.000
5.0000000000e-06, 0.001, 0.006, 0.000
4.0000000000e-06, 0.001, 0.008, 0.000
4.0000000000e-06, 0.000, 0.007, 0.000
3.0000000000e-06, 0.000, 0.004, 0.000
4.0000000000e-06, 0.000, 0.006, 0.000
4.0000000000e-06, 0.000, 0.003, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.002, 0.000
4.0000000000e-06, 0.000, 0.235, 0.000
4.0000000000e-06, 0.000, 0.235, 0.000
5.0000000000e-06, 0.001, 0.158, 0.000
4.0000000000e-06, 0.001, 0.034, 0.000
3.0000000000e-06, 0.001, 0.010, 0.000
3.0000000000e-06, 0.001, 0.007, 0.000
4.0000000000e-06, 0.001, 0.207, 0.000
4.0000000000e-06, 0.001, 0.265, 0.000
4.0000000000e-06, 0.001, 0.208, 0.000
4.0000000000e-06, 0.001, 0.208, 0.000
4.0000000000e-06, 0.001, 0.122, 0.000
4.0000000000e-06, 0.001, 0.196, 0.000
3.0000000000e-06, 0.001, 0.196, 0.000
4.0000000000e-06, 0.000, 0.093, 0.000
5.0000000000e-06, 0.001, 0.011, 0.000
4.0000000000e-06, 0.001, 0.011, 0.000
5.0000000000e-06, 0.001, 0.217, 0.000
5.0000000000e-06, 0.001, 0.010, 0.000
5.0000000000e-06, 0.001, 0.009, 0.000
3.0000000000e-06, 0.001, 0.142, 0.000
4.0000000000e-06, 0.001, 0.209, 0.000
4.0000000000e-06, 0.001, 0.010, 0.000
5.0000000000e-06, 0.001, 0.008, 0.000
5.0000000000e-06, 0.001, 0.148, 0.000
4.0000000000e-06, 0.001, 0.216, 0.000
3.0000000000e-06, 0.001, 0.008, 0.000
4.0000000000e-06, 0.001, 0.145, 0.000
6.0000000000e-06, 0.001, 0.009, 0.000
4.0000000000e-06, 0.001, 0.008, 0.000
5.0000000000e-06, 0.001, 0.008, 0.000
3.0000000000e-06, 0.000, 0.007, 0.000
